student_id,name,email
2023102847,Juan dela Cruz,[email]
2023204531,Maria Santos,[email]
2023318276,Carlo Reyes,[email]
2023429105,Ana Gonzales,[email]
2023537864,Miguel Torres,[email]
2023641293,Rosa Villanueva,[email]
2023753820,Andres Lim,[email]
2023867412,Josefina Ramos,[email]
2023974056,Paolo Mendoza,[email]
2023081739,Kristine Flores,[email]
2023193482,Ramon Castillo,[email]
2023256714,Lourdes Aquino,[email]
2023348925,Jerome Bautista,[email]
2023461083,Maricel Cruz,[email]
2023572396,Danilo Fernandez,[email]
2023684157,Sheila Garcia,[email]
2023795842,Eduardo Hernandez,[email]
2023809263,Teresita Jimenez,[email]
2023912574,Renato Lopez,[email]
2023023816,Cecilia Navarro,[email]
