student_id,name,email,year_level,course
2023102847,Juan dela Cruz,[email],4th Year,BS Food Technology
2023204531,Maria Santos,[email],1st Year,BS Accountancy
2023318276,Carlo Reyes,[email],2nd Year,BS Industrial Engineering
2023429105,Ana Gonzales,[email],4th Year,BS Computer Science
2023537864,Miguel Torres,[email],1st Year,BS Information Technology
2023641293,Rosa Villanueva,[email],1st Year,BS Civil Engineering
2023753820,Andres Lim,[email],4th Year,BS Electronics Engineering
2023867412,Josefina Ramos,[email],3rd Year,BS Civil Engineering
2023974056,Paolo Mendoza,[email],2nd Year,BS Business Administration
2023081739,Kristine Flores,[email],4th Year,BS Food Technology
2023193482,Ramon Castillo,[email],1st Year,BS Marine Biology
2023256714,Lourdes Aquino,[email],3rd Year,BS Hospitality Management
2023348925,Jerome Bautista,[email],2nd Year,BS Biology
2023461083,Maricel Cruz,[email],3rd Year,BS Computer Science
2023572396,Danilo Fernandez,[email],2nd Year,BS Industrial Engineering
2023684157,Sheila Garcia,[email],1st Year,BS Computer Engineering
2023795842,Eduardo Hernandez,[email],3rd Year,BS Marine Biology
2023809263,Teresita Jimenez,[email],2nd Year,BS Business Administration
2023912574,Renato Lopez,[email],2nd Year,BS Food Technology
2023023816,Cecilia Navarro,[email],2nd Year,BS Chemical Engineering
